Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
 Electricity,0.08,,5.9,,4.1,0.1,0.07,0.04
 Electric,0.03,,6.6,,3.1,0.03,0.03,0.02
 Electrical,0,,5.7,,2.3,0,0.01,0
Kerosene,0.11,0.01,6.2,5.9,3.2,0.05,0.09,0.23
Propane,0.1,0.02,4.9,4.5,2.9,0.13,0.05,0.06
Water,0.1,,4.6,,4.1,0.09,0.11,0.1
Premium,0.09,0.01,5.1,8.6,3.2,0.08,0.05,0.14
Regular,0.08,0.01,4.8,7,3.1,0.05,0.07,0.14
Fossil,0.07,0.01,5.2,5.1,2.8,0.09,0.07,0.05
Leaded,0.07,0.01,3,5.9,3.2,0.08,0.06,0.07
Wood,0.07,,4.3,,4,0.07,0.09,0.04
Hydrogen,0.05,,5,,3.2,0.06,0.04,0.03
,,,,,,,,
27. An occupation or profession,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-638,,Overall,First,,-325,-149,-164
Doctor,0.72,0.33,3.7,4.6,2.1,0.69,0.8,0.69
Teacher,0.66,0.22,3.6,4.4,2.9,0.64,0.65,0.71
Lawyer,0.54,0.1,3.4,5.2,2.8,0.54,0.62,0.49
Nurse,0.25,0.04,3.1,4.3,3.2,0.21,0.2,0.38
Fireman/fighter,0.14,0.01,3.5,5.4,4.2,0.14,0.13,0.12
 Fireman,0.07,,2.9,,4.5,0.11,0,0.07
 Firefighter,0.06,0.01,4.1,6.1,4,0.04,0.13,0.05
Professor,0.14,0.01,4.2,6.3,4.2,0.13,0.13,0.18
Accountant,0.13,0.01,4.3,6.3,4.5,0.15,0.13,0.09
Psychologist,0.13,0.02,5.7,6.1,3.9,0.14,0.17,0.08
Dentist,0.12,0.01,3.4,4.2,3.7,0.12,0.1,0.12
Engineer,0.1,0.02,4.6,5.9,4,0.13,0.11,0.04
Secretary,0.1,0.01,4.9,6.4,4.2,0.11,0.07,0.12
Manager,0.09,,4.2,,5,0.09,0.07,0.11
Cook,0.07,,3.3,,4.5,0.12,0.02,0.04
Policeman,0.06,,3.3,,4.8,0.06,0.06,0.04
Athlete(s),0.05,,4.3,,4.5,0.07,0.05,0.02
Banker,0.05,,3.9,,4.5,0.06,0.02,0.05
Business man/woman,0.05,0.01,6,7.9,3.8,0.05,0.07,0.03
Carpenter,0.05,0.01,4.5,6.2,4.2,0.04,0.05,0.06
Janitor,0.05,,3.8,,5.5,0.04,0.08,0.04
Physical therapist,0.05,0.01,7.2,8.4,3.6,0.03,0.07,0.04
Police officer,0.05,,4.4,,4.5,0.04,0.09,0.04
Scientist,0.05,,3.6,,4.6,0.04,0.08,0.02
Student,0.05,0.02,4,4.5,3.5,0.06,0.04,0.05
,,,,,,,,
28. A natural earth formation,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-641,,Overall,First,,-328,-147,-166
Mountain(s) (range),0.83,0.47,5.1,5.6,1.8,0.87,0.8,0.78
 Mountain(s),0.83,0.47,5.1,5.6,1.8,0.87,0.8,0.77
 Mountain range,0,,6.2,,5.3,0,0,0.01
River(s),0.39,0.01,2.9,7.1,3.7,0.4,0.39,0.37
Ocean(s),0.35,0.01,3.5,8.2,4.1,0.36,0.35,0.34
Volcano(es),0.35,0.12,5.4,6.5,2.9,0.39,0.39,0.23
Lake(s),0.34,,2.6,,3.9,0.37,0.27,0.36
Valley(s),0.3,0.01,3.7,5,4,0.3,0.29,0.3
Hill(s),0.26,0.02,3.8,5.8,3.8,0.2,0.32,0.33
Rock(s),0.23,0.12,4.6,5.4,2.4,0.23,0.22,0.23
Canyon(s),0.2,0.02,4.6,6.6,4.1,0.24,0.23,0.1
Plateau(s),0.15,,6,,4.5,0.14,0.16,0.14
Tree(s),0.11,0.02,4.6,8.2,3.6,0.1,0.08,0.16
Plain(s),0.09,,4.6,,4.8,0.1,0.07,0.08
Cave(s),0.08,0.01,4.8,6.3,4.2,0.08,0.1,0.06
Glacier(s),0.08,0.01,5,7.5,3.7,0.09,0.09,0.04
Grand Canyon,0.08,0.02,7.2,8.4,3,0.07,0.07,0.09
Island(s),0.08,,4.9,,4.5,0.08,0.1,0.08
Stream(s),0.08,,2.9,,4.6,0.08,0.09,0.07
Cliff(s),0.07,0.01,4.1,6.6,4,0.08,0.1,0.04
Desert(s),0.06,,4.2,,5.6,0.07,0.06,0.05
Beach(es),0.05,,4.3,,5.5,0.05,0.06,0.05
Dirt,0.05,0.01,4.2,7.4,3.9,0.03,0.03,0.11
Grass,0.05,,4,,4.5,0.05,0.03,0.09
Waterfall(s),0.05,,4.8,,4.7,0.03,0.08,0.05
,,,,,,,,
29. A sport,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-632,,Overall,First,,-316,-148,-168
Football,0.87,0.26,3.3,4.3,2.7,0.84,0.87,0.91
Basketball,0.75,0.15,3.7,4.6,3.1,0.68,0.8,0.83
Soccer,0.75,0.2,2.8,3.5,3.2,0.75,0.68,0.82
Baseball,0.73,0.12,3.3,4.3,3.4,0.69,0.74,0.82
Tennis,0.54,0.04,2.8,3.2,4.9,0.5,0.53,0.64
Hockey,0.45,0.06,3,4.8,4.3,0.46,0.45,0.42
Swimming,0.34,0.01,3.3,3.7,5.8,0.33,0.34,0.36
Golf,0.29,0.03,2.8,4.9,5.4,0.29,0.24,0.35
Volleyball,0.29,0.03,4,4.4,5.1,0.29,0.22,0.35
Lacrosse,0.28,0.01,3.5,3.5,5.3,0.31,0.39,0.13
Track,0.21,,3.4,,6.5,0.19,0.22,0.24
Rugby,0.19,,3.6,,6,0.18,0.16,0.23
Softball,0.15,0.01,3.2,3.4,5.3,0.13,0.13,0.21
Field hockey,0.12,0.01,4.6,5.4,5.8,0.08,0.27,0.04
Skiing,0.11,,2.8,,6.1,0.16,0.09,0.05
Cheerleading,0.09,,3.9,,5.8,0.05,0.1,0.14
Running,0.09,,3.4,,6.1,0.11,0.1,0.06
Gymnastics,0.08,0.01,4.3,4.3,5.6,0.08,0.08,0.08
Polo,0.07,,3.1,,6.8,0.05,0.07,0.1
Racquetball,0.07,,4.7,,5.9,0.08,0.07,0.05
Wrestling,0.07,,3.4,,6,0.05,0.09,0.1
Bowling,0.06,,3.4,,7.1,0.06,0.05,0.07
Cross country,0.06,,4.3,,6.1,0.06,0.03,0.08
Badminton,0.05,,3.5,,7.1,0.04,0.07,0.04
Cricket,0.05,,3.4,,6.1,0.04,0.07,0.04
Water polo,0.05,,4.2,,6.2,0.06,0.05,0.02
,,,,,,,,
30. A weather phenomenon,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-697,,Overall,First,,-370,-150,-177
Tornado(es),0.85,0.32,4.4,5.4,2.5,0.86,0.84,0.85
Hurricane(s),0.83,0.25,4.1,5.4,2.7,0.85,0.79,0.84
Rain,0.42,0.17,3.2,3.9,2.8,0.41,0.52,0.34
Snow,0.37,0.02,2.7,5.1,4,0.35,0.41,0.36
Hail,0.24,,3.1,,5,0.21,0.31,0.23
Flood,0.21,0.01,4.2,5.6,4.3,0.21,0.2,0.23
Lightning,0.21,0.03,5.1,5.8,4,0.22,0.22,0.16
Blizzard(s),0.18,0.01,5.2,6.7,4.2,0.16,0.25,0.16
Earthquake,0.18,0.02,5.9,6.2,3.7,0.19,0.13,0.19
Sleet,0.18,,2.7,,5,0.15,0.26,0.16
Monsoon(s),0.14,0.01,4.6,6,4.1,0.13,0.14,0.18
Thunder,0.14,0.01,3.5,4.7,4.3,0.15,0.15,0.12
Wind/windy,0.14,0.01,3.6,3.9,4.8,0.19,0.13,0.06
 Wind,0.12,0.01,3.5,3.9,4.6,0.18,0.12,0
 Windy,0.02,,4.2,,5.9,0.01,0.01,0.06
Tsunami,0.13,0.01,5.5,6.5,4.3,0.16,0.12,0.1
Storm(s),0.12,0.04,4.5,4.6,2.8,0.11,0.14,0.12
Thunderstorm(s),0.11,0.01,6.3,4.9,3.8,0.09,0.14,0.12
Typhoon(s),0.11,0.02,5.4,6.1,3.6,0.11,0.07,0.16
Drought(s),0.1,,4.3,,5.5,0.12,0.09,0.06
Cloud(y),0.08,0.01,4.2,4.7,4.2,0.09,0.09,0.05
 Cloud(s),0.06,0.01,4,4.6,4.2,0.08,0.07,0.03
 Cloudy,0.02,,4.6,,4.3,0.01,0.03,0.02
Sunshine/sun/sunny,0.08,,3.6,,5,0.08,0.09,0.07
 Sunshine,0.04,,4.4,,5.5,0.02,0.04,0.06
 Sun,0.02,,2.2,,4.2,0.04,0.02,0
 Sunny,0.02,,3.6,,5,0.02,0.03,0.01
El Nino,0.07,0.02,4.3,5.6,3.6,0.07,0.08,0.07
Tidal wave(s),0.05,,6,,3.8,0.05,0.05,0.06
,,,,,,,,
31. An article of clothing,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-650,,Overall,First,,-346,-149,-155
Shirt(s),0.9,0.58,3.3,3.7,1.8,0.89,0.89,0.94
Pants,0.85,0.08,2.5,4.3,3,0.84,0.83,0.89
Sock(s),0.76,0.01,2.7,5.1,5.1,0.77,0.75,0.73
Underwear,0.57,,4.1,,5.7,0.55,0.59,0.59
Shoe(s),0.53,0.03,2.4,3.4,4.8,0.56,0.5,0.49
Hat,0.44,0.08,2.5,3.1,5.2,0.49,0.41,0.35
Short(s),0.34,0.02,2.7,4.5,4.8,0.38,0.3,0.29
Jacket,0.33,0.03,3.5,4.1,5.7,0.34,0.36,0.31
Sweater(s),0.33,0.03,3.7,5.2,5.3,0.34,0.34,0.3
Bra,0.31,,2.3,,6.2,0.29,0.31,0.35
Skirt(s),0.3,0.01,2.5,4,5.1,0.29,0.36,0.28
Jeans,0.2,0.02,2.7,4.2,3.7,0.2,0.21,0.17
Coat(s),0.19,0.01,3,4.1,6.1,0.16,0.2,0.23
Dress,0.19,0.01,2.5,3.6,5.9,0.2,0.19,0.16
T shirt(s),0.18,0.02,4.4,6.3,5.3,0.17,0.22,0.15
Gloves,0.17,,3.6,,7.3,0.17,0.15,0.17
Sweatshirt,0.17,0.01,4.4,4.5,6.2,0.18,0.23,0.08
Boxer(s) (shorts),0.14,,3.4,,6,0.14,0.11,0.16
 Boxers,0.12,,3.4,,6,0.14,0.01,0.16
 Boxer shorts,0.02,,3.4,,6.1,0,0.1,0
Scarf,0.14,,3.5,,6.6,0.1,0.16,0.21
Tank top(s),0.14,,3.8,,6.3,0.14,0.13,0.14
Blouse,0.12,,3.6,,6.2,0.13,0.13,0.08
Tie(s),0.12,,2,,6.6,0.12,0.12,0.14
Belt(s),0.1,,3.4,,6.3,0.11,0.09,0.07
Panties,0.05,,3,,5.8,0.02,0.06,0.1
Undershirt,0.05,,4.1,,7.2,0.05,0.08,0.05
,,,,,,,,
32. A part of a building,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-673,,Overall,First,,-357,-150,-166
Window(s),0.6,0.13,3.5,4.5,3.4,0.6,0.59,0.63
Door(s),0.59,0.19,3.2,3.9,3,0.58,0.53,0.65
Floor(s),0.44,0.06,3.8,6.1,3.9,0.47,0.38,0.44
Wall(s),0.42,0.05,3.3,4.7,3.7,0.44,0.39,0.42
Roof,0.4,0.11,3.7,4.6,3.6,0.42,0.44,0.33
Stairs/steps,0.39,0.05,3.9,4.9,4,0.38,0.37,0.45
 Stairs,0.32,0.04,3.8,4.8,4.1,0.31,0.26,0.39
 Steps,0.03,,4,,3.6,0.01,0.05,0.04
 Stairway,0.02,,4.7,,2.9,0.02,0.02,0.01
 Stairwell,0.02,,4.1,,4.6,0.03,0.02,0.01
 Staircase,0.01,,4.5,,4,0.01,0.01,0.01
Elevator(s),0.35,0.02,4,6.5,4.1,0.36,0.3,0.36
Room(s),0.31,0.04,3.7,5.7,4.2,0.27,0.38,0.34
Ceiling(s),0.27,0.01,3.6,6.2,4.5,0.27,0.27,0.28
Basement/cellar,0.25,0.08,4.5,5.7,3.3,0.27,0.29,0.17
 Basement(s),0.25,0.08,4.5,5.7,3.3,0.27,0.29,0.16
 Cellar,0,,4.6,,2.7,0,0.01,0.01
Bathroom(s),0.16,0.02,4.2,5.8,4.6,0.17,0.13,0.15
Office(s),0.15,0.01,3.6,6.5,4.4,0.15,0.15,0.13
Hall(way),0.14,0.01,3.9,5.3,4.4,0.1,0.14,0.22
 Hallway(s),0.08,,4.1,,4.6,0.06,0.09,0.11
 Hall(s),0.05,0.01,3.5,4,4.1,0.04,0.05,0.1
Lobby,0.12,0.02,4.1,6,3.3,0.14,0.13,0.06
Brick(s),0.11,0.01,3.7,4.9,4.9,0.1,0.08,0.15
Foundation,0.08,0.02,4.9,5.8,3.8,0.08,0.07,0.1
Entrance,0.06,0.01,5.1,5.5,4.2,0.05,0.09,0.05
Attic,0.05,,2.9,,5.1,0.05,0.05,0.04
Carpet(s),0.05,,3.7,,6.8,0.06,0.02,0.05
,,,,,,,,
33. A chemical element,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-679,,Overall,First,,-369,-146,-164
Oxygen,0.58,0.13,4.8,7.5,3,0.63,0.55,0.49
Hydrogen,0.56,0.19,5.2,6.8,2.6,0.56,0.6,0.53
Carbon,0.35,0.08,4.2,6.2,3.3,0.37,0.38,0.29
Helium,0.31,0.03,4,7.2,3.3,0.3,0.37,0.26
Nitrogen,0.28,0.05,4.2,6.5,3.7,0.3,0.27,0.24
Gold,0.24,0.03,2.9,5.3,4.1,0.24,0.27,0.22
Iron,0.2,0.05,3.8,5.7,3.5,0.21,0.23,0.18
Silver,0.19,0.01,2.7,4,4.8,0.2,0.19,0.18
Sodium/NA,0.15,0.04,5.6,7.9,3.4,0.13,0.17,0.16
 Sodium,0.14,0.04,5.6,8,3.4,0.12,0.16,0.16
 Na,0.01,,5.2,,2,0.01,0.01,0
Potassium,0.13,0.02,5.4,7.7,4,0.12,0.16,0.1
Sulfur,0.13,0.02,4.5,6.9,3.7,0.13,0.14,0.12
Zinc,0.12,0.03,4.1,7,3.8,0.11,0.12,0.13
Copper,0.11,0.01,3.4,5.6,4,0.1,0.1,0.13
Chlorine,0.1,0.02,5.5,8.4,4.2,0.1,0.12,0.09
Neon,0.1,0.01,3.4,5.6,4.5,0.11,0.12,0.08
Calcium,0.09,,4.2,,4.5,0.07,0.1,0.1
Aluminum,0.08,0.01,4.9,6.8,4.1,0.05,0.12,0.12
Boron,0.08,0.02,4.1,7,4.1,0.07,0.14,0.05
Lithium,0.08,,4.3,,4,0.07,0.12,0.05
Mercury,0.08,0.02,5.1,8.9,3.7,0.05,0.11,0.1
Magnesium,0.07,,5.1,,4.3,0.07,0.07,0.07
Water/H2O,0.07,0.03,6,8.5,1.9,0.08,0.04,0.06
 Water,0.04,0.02,5.7,8.7,2,0.04,0.02,0.05
 H2O,0.03,0.02,6.3,8.3,1.9,0.04,0.02,0.01
Argon,0.06,0.01,4.5,5.8,4.2,0.06,0.06,0.07
Fluorine,0.05,,5.2,,6.1,0.06,0.05,0.03
Lead,0.05,,3.6,,4.8,0.06,0.07,0.01
Nickel,0.05,0.01,3.8,4.2,4.6,0.04,0.08,0.05
Uranium,0.05,0.01,5.4,6.3,3.8,0.05,0.03,0.06
,,,,,,,,
34. A musical instrument,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-658,,Overall,First,,-337,-150,-171
Drum(s),0.75,0.04,3,4,4.6,0.75,0.79,0.74
Guitar,0.72,0.14,3.2,3.9,3.5,0.79,0.66,0.64
Flute,0.71,0.17,3.1,3.3,3.7,0.68,0.75,0.72
Piano,0.6,0.13,3,3.7,3.3,0.58,0.61,0.62
Trumpet,0.55,0.14,3.7,4.1,3.7,0.58,0.55,0.5
Clarinet,0.46,0.07,3.6,3.7,4.4,0.4,0.54,0.49
Sax(ophone),0.46,0.06,4.4,4.8,4.6,0.47,0.47,0.44
 Saxophone,0.38,0.05,4.6,4.9,4.5,0.34,0.39,0.44
 Sax,0.09,0.01,3.3,4,5.2,0.13,0.08,0
Violin,0.44,0.09,3.7,4,4.1,0.47,0.43,0.39
Trombone,0.35,0.03,3.8,4.3,4.8,0.37,0.31,0.35
Tuba,0.33,0.03,3,3.3,5.1,0.31,0.37,0.33
Bass guitar,0.23,,3,,5.6,0.4,0.05,0.04
Cello,0.21,0.01,3.3,4,5.3,0.23,0.2,0.18
Oboe,0.17,0.02,2.8,3,5.4,0.17,0.17,0.17
Bass,0.12,,2.7,,5.6,0,0.23,0.26
Viola,0.12,0.01,2.9,4.1,5.4,0.13,0.13,0.11
Harp,0.1,,3,,5.4,0.08,0.11,0.13
Horn,0.09,0.03,3.4,3.8,3.9,0.07,0.09,0.12
Keyboard,0.09,,4.8,,6.4,0.08,0.1,0.09
French horn,0.08,,4.4,,6.7,0.07,0.07,0.11
Piccolo,0.07,,3.9,,6.8,0.07,0.09,0.06
Banjo,0.06,,3.9,,5.5,0.07,0.02,0.06
Harmonica,0.06,,4.2,,5.6,0.07,0.03,0.06
Cymbal(s),0.05,,4.9,,6.1,0.04,0.08,0.04
Organ,0.05,,2.9,,5.8,0.04,0.07,0.06
Tambourine(s),0.05,,4.4,,6.5,0.05,0.03,0.04
,,,,,,,,
35. A kind of money,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-694,,Overall,First,,-371,-150,-173
Dollar/US,0.85,0.43,4.7,6,2.2,0.86,0.83,0.83
 Dollar(s),0.73,0.39,4.6,5.9,2.1,0.75,0.72,0.69
 Dollar bill(s),0.09,0.03,5.5,6.8,2.7,0.08,0.1,0.09
 American,0.01,,6.8,,3.8,0,0.01,0.02
 American dollar,0.01,0.01,4.3,5.9,3.7,0.02,0,0
Penny/cent,0.47,0.08,3.5,5.5,3.5,0.43,0.48,0.52
 Penny(ies),0.38,0.07,3.6,5.6,3.6,0.34,0.38,0.47
 Cent(s),0.08,0.01,3.3,5.1,3,0.09,0.1,0.05
Dime(s),0.39,0.04,2.3,5.1,3.8,0.35,0.38,0.5
Nickel(s),0.39,0.03,3,5.6,3.7,0.35,0.38,0.49
Quarter(s),0.38,0.04,4.1,7.6,3.8,0.36,0.35,0.46
Peso(s),0.35,0.03,4.3,5.5,4,0.45,0.28,0.21
Yen,0.29,0.03,3.6,5,3.9,0.31,0.29,0.24
Coin(s),0.26,0.1,4,5.2,2.4,0.21,0.32,0.3
Franc(s),0.24,0.02,4.4,5.6,4.4,0.29,0.18,0.19
Euro,0.22,0.01,3.8,4.9,4.2,0.24,0.23,0.17
 Euro,0.2,0.01,3.6,4.9,4.1,0.22,0.22,0.15
 Euro dollar,0.02,,6,,5.4,0.02,0.01,0.02
Pound(s),0.21,0.01,4.6,6.1,4.6,0.25,0.17,0.16
Check(s),0.14,0.01,4.5,8.1,4.7,0.13,0.16,0.14
Lira,0.12,,3.2,,4.9,0.13,0.17,0.05
Credit (card),0.11,,4.8,,5,0.12,0.11,0.08
 Credit card(s),0.09,,4.8,,5.1,0.09,0.09,0.08
 Credit,0.02,,4.9,,4.5,0.02,0.01,0.01
Deutsch(mark),0.11,,5.2,,4.8,0.13,0.09,0.06
 Deutschmark(s),0.05,,6.1,,5.1,0.07,0.04,0.03
 Mark(s),0.05,,4.2,,4.5,0.06,0.05,0.03
Ruble(s),0.08,0.01,4.7,5.1,4.2,0.08,0.11,0.03
Bill(s),0.07,0.01,4.2,5.6,3.8,0.07,0.07,0.09
Cash,0.07,0.03,4.6,6.1,2.8,0.06,0.08,0.06
Half dollar(s),0.06,,4.2,,5.9,0.05,0.04,0.09
Paper,0.06,0.02,4.1,5.1,2.8,0.06,0.06,0.07
,,,,,,,,
36. A type of music,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-673,,Overall,First,,-341,-149,-183
Rap,0.74,0.23,2.4,3,2.9,0.7,0.77,0.8
Rock (& roll),0.74,0.25,3,3.4,2.9,0.75,0.74,0.72
 Rock,0.65,0.24,2.7,3.2,2.8,0.65,0.66,0.63
 Rock & roll,0.09,0.02,4.6,5.7,3.9,0.09,0.09,0.09
Classical,0.62,0.09,3.6,4.3,4.2,0.66,0.61,0.54
Country,0.61,0.05,3.4,4.4,4.5,0.57,0.56,0.74
Jazz,0.51,0.1,3,3.6,4.3,0.54,0.54,0.44
Hip hop,0.44,0.05,3.7,4.4,3.8,0.46,0.5,0.34
R & B,0.43,0.03,4.5,6.5,4.2,0.36,0.46,0.55
Pop,0.36,0.04,2.8,4.4,4.5,0.33,0.41,0.38
Alternative,0.34,0.01,4,5.7,4.9,0.33,0.41,0.3
Punk,0.19,0.02,2.7,3.5,4.6,0.22,0.19,0.14
Blues,0.18,,3,,5.6,0.17,0.22,0.17
Reggae,0.18,0.02,3.7,5,4.2,0.19,0.19,0.15
Oldies,0.14,,3.6,,6.2,0.14,0.12,0.13
Heavy metal,0.12,,4.3,,5.9,0.12,0.11,0.11
Techno,0.12,,3.7,,6,0.13,0.15,0.09
Bluegrass,0.1,,4.1,,6,0.09,0.08,0.13
Soul,0.09,,2.8,,5.5,0.11,0.05,0.08
Gospel,0.08,0.01,3.5,3.9,5.8,0.03,0.09,0.16
Opera,0.08,0.01,3.4,4,5.8,0.07,0.09,0.09
Classic rock,0.07,,3.9,,5,0.09,0.05,0.03
Folk,0.07,,3.4,,6.4,0.06,0.08,0.08
Dance,0.05,,3.1,,5.9,0.03,0.09,0.05
Metal,0.05,,3.6,,5,0.07,0.03,0.05
New age,0.05,,4.2,,6.5,0.06,0.04,0.04
Ska,0.05,0.01,2.2,3,4.8,0.06,0.07,0.04
,,,,,,,,
37. A bird,,,,,,,,
Response,Total,First,RT,RT,Rank,UCB,UMCP,UNCG
,-690,,Overall,First,,-371,-148,-171
Eagle,0.47,0.1,3.4,4.2,3.5,0.5,0.47,0.43
Robin(s),0.43,0.1,3.9,4.7,3.1,0.42,0.46,0.42
Bluejay,0.4,0.07,4.4,6,3,0.35,0.43,0.47
Cardinal,0.38,0.11,4.3,5.2,2.9,0.24,0.42,0.64
Hawk,0.3,0.03,3.4,4.7,4.5,0.36,0.24,0.23
Bluebird,0.29,0.08,4.3,4.8,2.7,0.26,0.28,0.35
Crow(s),0.24,0.02,3.5,5.5,4.2,0.25,0.21,0.25
Hummingbird,0.23,0.04,5.3,5.5,3.6,0.24,0.22,0.22
Parrot,0.22,0.04,4.4,5.5,3.5,0.21,0.22,0.25
