,Question,Question - Converted,Question - Converted Alternate,Format,Answer 1,#1,Answer 2,#2,Answer 3,#3,Answer 4,#4,Answer 5,#5,Answer 6,#6,Answer 7,#7,Rob Rating,Andy Rating,Extended Sentence
0,Name Something That Spies In Movies Always Carry,<MASK> is something spies in movies always carry,Spies in movies always carry <MASK>,,Weapon,34,Binoculars,20,Camera,18,Phone,9,Magnifying Glass,8,Briefcase,4,Flashlight,4,,2,"In almost every scene of the movie featuring the spy who was helping  James Bond, the spy could be seen to be carrying (a) <MASK>"
1,Name Something A Clown Might Be Carrying,<MASK> is something a clown might be carrying,A clown carries <MASK>,,Balloons,28,Pie,21,Flowers,14,Horn,12,Ball,11,Umbrella,9,handkerchief,4,1,2,"When the circus came to town and its tent was pitched, the  opening act featured an entertaining clown carrying (a) <MASK>"
2,Name Something That A Child Often Loses,<MASK> is something that a child often loses,A child often loses <MASK>,,Teeth,35,Toys,34,Money,13,Homework,7,Gloves,4,Jacket,3,Temper,3,1,2,The child's mother complained that the child was always losing <MASK> which led to a lot of aggravation for the whole family
3,Name Something People Get Trapped In,<MASK> is something people get trapped in,People get trapped in <MASK>,,Relationship,27,Elevator,16,Lies,15,Car,14,Debt,11,Traffic,5,Cave,4,2,2,A persistent problem that many people worry about is that they will get trapped in (a) <MASK>
4,Tell Me Something You'd Be Reluctant To Buy From A Rummage Sale,<MASK> is something you'd be reluctant to buy from a rummage sale,<MASK> is something you'd be reluctant to buy from a rummage sale,,Underwear,51,Shoes,12,TV,10,Food,9,Car,6,Bed,5,Computer,4,2,2,The shopper went to a rummage sale and saw <MASK> but they were reluctant to buy it because they were concerned about the quality.
5,"Name Something Specific That Takes Longer To Dry, Than To Wash.",<MASK> is something specific that takes longer to dry than to wash,<MASK> is something specific that takes longer to dry than to wash,,Hair,35,Jeans,28,Towels,14,Blankets,11,Car,4,Dishes,4,Dog,3,2,2,The home owner was noticing that when they were washing <MASK> that it always took them longer to wash than to dry.
6,"We Asked 100 Women: When You Should Be Focusing On Romance, Name Something Your Mind Is Often Distracted By Instead?","We asked 100 women: when you should be focusing on romance, <MASK> is something your mind is often distracted by instead","We asked 100 women: when you should be focusing on romance, your mind is often distracted by <MASK>",,Job,40,Kids,19,Bills,16,Eating,10,Other Men,5,Tv,5,House,3,2,2,The woman was on a  date but even though she wanted to focus on the evening's romance she found that her mind kept being distracted by thoughts about (the) <MASK>.
7,Name Something You Wouldn't Miss About Daily Life If You Were Stranded On A Desert Island.,<MASK> is something you wouldn't miss about daily life if you were stranded on a desert island,"If you were stranded on a desert island, you wouldn't miss <MASK> from daily life",,Work,27,TV,20,Traffic,12,Bills,12,Telephone,10,People,8,Housework,5,2,2,"The cruise passenger got stranded on a desert island after a terrible storm at sea.  They missed many things about their daily life, but one thing that they did not miss at all was (the) <MASK>"
8,"Besides Alcohol, Drugs, Or Tobacco, Name Something That People Get Addicted To.","Besides alcohol, drugs, and tobacco, <MASK> is something that people get addicted to","Besides alcohol, drugs, and tobacco, people get addicted to <MASK>",,Love,24,Gambling,20,Coffee,18,Eating,12,TV,11,Chocolate,7,Internet,6,2,2,"The man had a terrible addiction.  It wasn't the typical addiction -- to alcohol, tobacco, or drugs.  He could not resist the tempation of (the) <MASK> "
9,"When You Don't Want To Get Out Of Bed In The Morning, Name Something That Gets You Up Anyway","When you don't want to get out of bed in the morning, <MASK> is something that gets you up anyways","When you don't want to get out of bed in the morning, <MASK> gets you up anyways",,Alarm,35,Kids,31,Work,16,Pet,5,Hunger,4,Sunlight,4,Phone,3,2,2,"The woman was comfortably lying in bed on a winter morning.  She dearly wanted to stay in bed, but the thought of (the) <MASK> got her out bed and made her start her day."
10,Name Something You Find In A Little Boy's Pocket.,<MASK> is something you find in a little boy's pocket,You might find <MASK> in a little boy's pocket,,Rocks,26,Marbles,19,Frog,18,Dirt,10,Worms,8,Candy,7,Toy Car,7,2,2,"When the boy came home, his mother decided to wash his dirty pants.  As she got ready to put his pants in the washer, she found (a) <MASK> in a pocket."
11,Name Something You Might Find On Top Of A Tall Office Building,<MASK> is something you might find on top of a tall office building,You might find <MASK> on top of a tall building,,Antenna,23,Satellite Dish,19,Flag,19,Helipad,13,Lightning Rod,8,Roof,8,Bird,5,3,2,"The worker climbed to the top of their new office building.  As they went out the door at the top, they noticed <MASK>"
12,Name Something That College Students Get Stolen From Them On Campus.,<MASK> is something college students get stolen from them on campus,College students get <MASK> stolen from them on campus,,Computer,30,Money,27,Book,24,Car,5,Bike,4,Phone,4,Ipod,3,3,2,The freshman student was eager to start college.  In their first week at the university they were upset because their <MASK> was stolen.
13,What Might Some Women Love More Than Their Spouse?,Some women might love <MASK> more than their spouse,Some women might love <MASK> more than their spouse,,Children,36,Money,23,Shopping,12,Shoes,9,Pet,8,Chocolate,4,Jewelry,3,3,2,"The wife loved her husband very much.  However, confiding to her best friend she admitted that she loved <MASK> even more."
14,Name An Item A Company Might Put Their Logo On And Give Out For Free.,<MASK> is an item a company might put their logo on and give out for free,A company might put their logo on <MASK> and give it out for free,,Pen,47,Hat,18,Shirt,16,Food Service,7,Magnet,4,Cup,3,Key Chain,3,3,2,The company wanted to publicize their new line of products so they put their corporate logo on a bunch of swag.  They gave these items out at a business exposition.  The attendee was happy to get a free <MASK> with the corporation's logo.
15,Name Something You See A Lot Of When You Look Out The Window On A Long Car Ride.,<MASK> is something you see a lot of when you look out the window on a long car ride,You see a lot of <MASK> when you look out the window on a long car ride,,Trees,41,Vehicles,26,Fields,9,Cows,8,Road,6,Billboards,4,Mountains,3,3,2,The family went a long car ride to the national parks for their vacation..  Along the way the children spotted <MASK> on the highway.
16,Something You'D Hate For Your Date To Be Allergic To,<MASK> is something you'd hate for your date to be allergic to,You'd hate for your date to be allergic to <MASK>,,Flowers,26,Perfume/Cologne,22,Me,10,Dinner,10,Chocolates,10,Kissing,5,Alcohol,4,,2,"I was originally very excited to go on a blind date with somebody I met online.  However, I hated discovering that they were allergic to <MASK>"
17,What Might A Kid Take Along If He's Planning To Run Away From Home?,A kid might take <MASK> along if he's planning to run away from home,A kid might take <MASK> along if he's planning to run away from home,,Clothes,36,Food,25,Money,15,Bedding,7,Toys,6,Backpack,5,Bike,3,,2,"The  girl decided to run away from home because she thought her parents were too strict.  In deciding what to pack for her trip, she ended up taking  along (a) <MASK>"
18,Name something campers might take with them for emergencies.,<MASK> is something campers might take with them for emergencies,Campers take <MASK> with them for emergencies,,First aid kit,41,Flashlight,23,Water,12,Knife,6,Matches,3,Cellular Phone,3,Blanket,3,,2,"The exerienced campers were fairly well prepared for their camping expedition.  For emergencies, they took along (a) <MASK>"
19,Name Something That's Often Sold At A Swap Meet. (Be More Specific Than Junk Or Stuff),<MASK> is something that's often sold at a swap meet,<MASK> is often sold at a swap meet,,Clothes,46,Baseball Cards,11,Furniture,10,Tools,7,Dishes,7,Cars,6,Books,4,,2,The local community organized a swap meet for people to trade their old objects and get new ones.  <MASK> were some of the things being swapped.
20,Name The Worst Thing To Have To Share With A Sibling,<MASK> is the worst thing to have to share with a sibling,<MASK> is the worst thing to have to share with a sibling,,Clothes,33,Bedroom,25,Bed,20,Toys,10,Food,4,Bathroom,3,Car,3,,2,"The twin brothers generally got along well with each other, but sometimes they had sibling rivalries and conflicts.  They did not like having to share (a) <MASK> with each other."
21,Name Something You Keep In Your Car's Glove Compartment.,<MASK> is something you keep in your car's glove compartment,You keep <MASK> in your car's glove compartment,,Registration,35,Map,23,Insurance Card,13,Flashlight,12,Gloves,8,Tissues,4,Car Manual,3,,2,Wherever then the couple went a long car trip they made sure to have (a) <MASK> in their glove compartment in case they needed it.
e,What Are Some Things Truckers Might Take With Them On A Trip?,<MASK> are some things truckers might take with them on a trip,Truckers take <MASK> with them on a trip,,Food,27,Map,21,Change Of Clothes,17,Coffee,15,Companion,9,Music,5,Cell Phone,4,,2,The trucker was used to taking long trips with their truck to make distant deliveries.  They were glad that they took a <MASK> with them.
23,Name something specific you might have insured.,<MASK> is something specific you might have insured,You insured your <MASK>,,Car,49,House,31,Jewelry,9,Life,3,Art,3,Cell Phone,2,Computer,2,,2,The home owner was cautious and generally tried to prevent losses.  They decreased their anxiety level a lot when they finally got  insurance for their <MASK>.
24,Name Something That You Might Find Around A Pool,<MASK> is something that you might find around a pool,You found a <MASK> by the pool,,Lounge Chair,36,Puddles,15,Towels,14,Swimmers,12,Fence,8,Lifeguard,8,Diving Board,3,,2,One of the favorite places for residents of the apartment building to hang out was the swimming pool. Something that could be found around the pool was (a) <MASK>.
25,"If You Went On A Camping Trip By Yourself, What Might You Spend The Week Doing?","if you went on a camping trip by yourself, you might spend the week <MASK>",,1,Fishing,34,Sleeping,25,Reading,17,Hiking,10,Relaxing,5,Hunting,3,Eating,3,,2,The man decided to leave town and go on a camping trip by himself at a national park.  He ending up spending a lot of time <MASK>
26,Name Something You Might Sign Up For If You Like To Receive Mail,<MASK> is something you might sign up for if you like to receive mail,You received mail from <MASK>,,Magazine,49,Coupons,19,Credit Card,8,Catalogs,8,Sweepstakes,6,Newspaper,4,Fan Club,3,,2,The girl felt like she never got enough mail.  Hoping to get more mail she decided to sign up for (a) <MASK>
27,Name Something That Gets Delivered By Trucks.,<MASK> is something that gets delivered by trucks.,The truck delivered the <MASK>,,Package,23,Mail,21,Furniture,17,Cars,14,Appliances,9,Milk,8,Food,8,,2,"The truck driver was very familiar with making deliveries.  On this particular trip, his rear container was filled with <MASK>"
28,Name Something Sold Door-To-Door,<MASK> is something sold door-to-door,The door-to-door salesman sold <MASK>,,Vacuums,23,Book,17,Magazines,14,Cosmetics,14,Cookies,11,Insurance,10,Fuller Brushes,6,,2,The door-to-door salesman was familiar with this particular territory.  He had sold (many) <MASK> in this neighborhood
29,Name Something People Keep In Their Car For Emergencies.,<MASK> is something people keep in their car for emergencies.,You had <MASK> in the car for emergencies,,Flashlight,46,Flares,11,Blanket,10,Jumper Cable,9,Spare Tire,7,Cell Phone,5,Jack,4,,2,"The woman was very cautious.  She always made sure that she was prepared for emergencies.  For example, in her car she always kept a <MASK> just in case."
30,Name A Gift You Might Buy If You're A Secret Santa,<MASK> is a gift you might buy if you're a secret santa,You bought <MASK> for a secret santa gift,,Candles,19,Cookies/ Candy,18,Clothes,13,Toys,12,Get Certificate,12,Perfume,10,Jewelry,9,,2,The company had a yearly Christmas party where people were randomly assigned to be secret santas for each other.  One secret santa gave somebody <MASK> as a gift
31,Tell Me Something You Put In An Emergency Road Kit.,<MASK> is something you put in an emergency road kit.,There was a <MASK> in the emergency road kit,,Flares,35,Flashlight,33,First Aid Kit,12,Blanket,6,Car Jack,5,Water,5,Jumper Cables,4,,2,The car owner decided to put together an emergency road kit in preparation for a long trip that they were going to take.  One of the items in this emergency road kit was (a) <MASK>.
32,Tell me something you've accidentally dropped in the toilet.,<MASK> is something you've accidentally dropped in the toilet.,You accidentally dropped <MASK> in the toilet,,Phone,37,Jewelry/watch,22,Toothbrush,13,Comb/hairbrush,9,Keys,8,Glasses,5,Money,3,,2,When the woman was in bathroom in her own home she accidentally dropped (a) <MASK> in the toilet and she had to reach into the toilet to retrieve (it/them) 
33,Name Something You Would Hate To Go On A Road Trip Without.,<MASK> is something you would hate to go on a road trip without.,You took <MASK> on the road trip,,Map/ GPS,35,Money,26,Snacks,18,Change Of Clothes,6,Cell Phone,5,Family/ Friends,4,Music,4,,2,"The college student was planning to go on a long road trip with their cheap car over the summer.  They carefully planned out what they would bring because they would hate to have to travel without (a) <MASK>, for example."
34,Name Something A Kid Might Need To Buy Before Starting A New School Year,<MASK> is something a kid might need to buy before starting a new school year,Before the new school year you bought <MASK>,,Backpack,27,Clothes,20,Pencils,12,Pens,12,Crayons,9,Books,7,Notebook,5,,2,The girl was looking forward to the beginning a brand new school year.  She went shopping with her mother to buy (a) <MASK> for school.
35,Name Something A Child Might Sleep With,<MASK> is something a child might sleep with,The child slept with <MASK>,,Teddy Bear,39,Blanket,31,Pillow,10,Parents,7,Doll,5,Night Light,4,Pacifier,3,,2,The young child was used to sleeping with (a) <MASK> at night and would cry if he couldn't.
36,Tell Me Something You Might Find In A Nurse's Pocket.,<MASK> is  something you might find in a nurse's pocket.,There was <MASK> in the nurse's pocket,,Pen,45,Thermometer,18,Syringe,11,Watch,9,Stethoscope,7,Gloves,5,Pills,3,,2,The old nurse was a key figure at the hospital and much loved by her patients.  She was always well prepared.  She kept (a) <MASK> in her pocket
37,Name Something A Drive-Thru Worker Might Forget To Give You That Would Be Annoying.,<MASK> is something a drive-thru worker might forget to give you that would be annoying.,The drive-thru worker forgot to give you <MASK>,,Straw,26,Change,20,Napkins,19,Ketchup,13,Food,11,Drink,7,Receipt,3,,2,The customer drove up to the drive-thru at McDonalds. After ordering and paying he drove away and was annoyed to realize that the drive-thru worker had forgotten to give him (a) <MASK>
38,Name Something Found At The Bottom Of The Ocean,<MASK> is something found at the bottom of the ocean,<MASK> at the bottom of the ocean,,Sand,35,Fish,21,Seashells,12,Rock,10,Sunken Ship/ Treasure,9,Coral,5,Seaweed,5,,2,Oceans are aquatic worlds with their own unique environments. <MASK> can be found at the bottom of the ocean.
39,Name Something About Which Many People Have Phobias.,<MASK> is something about which many people have phobias.,Many people have phobias about <MASK>,,Spiders,37,Heights,25,Snakes,14,Water,7,Darkness,6,Flying,4,Small Spaces,3,,2,"The psychologist's patient was afraid of many things.  One of her worst phobias was  a fear of <MASK>, but over time treatment helped her overcome her panic. "
40,Name The Worst Thing To Lose While On Vacation,<MASK> is the worst thing to lose while on vacation,<MASK> is the worst thing to lose while on vacation,,Money,56,Passport,11,Luggage,10,Cellphone,7,ID/ License,6,Keys,4,The Kids,3,,2,"The man was a nervous traveller.  He couldn't help thinking about the worst possible thing to lose while on vacation, namely his <MASK>"
41,Name Something Dogs Get More Excited About Than People.,<MASK> is something dogs get more excited about than people.,Dogs get more excited about <MASK> than people,,Bones,27,Food,21,People,11,Treats,11,Other Dogs,11,Going For A Walk,7,Toys,7,,2,"The young couple adored their pet dog.  The dog always got extremely excited by <MASK>, much more excited than the couple."
