,Question,Question - Converted,Question - Converted Alternate,Format,Answer 1,#1,Answer 2,#2,Answer 3,#3,Answer 4,#4,Answer 5,#5,Answer 6,#6,Answer 7,#7,Rob Rating,Andy Rating,Extended Sentence
42,Name Something That Might Be Lying On A Teenager's Floor,<MASK> is something that might be lying on a teenager's floor,<MASK> on the teenager's floor,,Clothes,39,Shoes,18,Books,15,Food,12,Magazines,4,CD's,4,Trash,4,,2,The teenager was very sloppy and didn't clean up after themselves.  In their bedroom one could always find <MASK> on the floor.
43,"Name something that takes a long time to dry after it gets wet.(Clothes is not an answer,be more specific.)","<MASK> is something that takes a long time to dry after it gets wet. (clothes is not an answer, be more specific.)","After it gets wet, <MASK> takes a long time to dry",,Hair,39,Jeans,18,Carpet,11,Jacket,6,Shoes,6,Dog,6,Blanket,5,2,2,"Some things seem to take a long time dry after they get wet, and so it is often best to try not to get it wet in the first place.  One of these things is (a) <MASK>"
44,Name Something That A Person Might Ask To Have Signed,<MASK> is something that a person might ask to have signed,He asked you to sign <MASK>,,Check,33,Photo,13,Contract,12,Shirt,11,Book,10,Ball,6,Petition,6,2,2,"Whenever I walk downtown, someone asks me to sign something. Yesterday, a man asked me to sign <MASK>"
45,What's The Worst Thing To Leave In Your Pants Pocket When They Go Through The Wash,<MASK> is the worst thing to leave in your pants pocket when they go through the wash,You left <MASK> in your pants pocket in the wash,1,Money,63,Pen,12,Gum,8,Phone,5,Keys,4,Lipstick,3,Tissues,3,2,2,You should always check your pockets before you wash your pants. The worst thing to leave in your pocket is <MASK>.
46,Name Something A Person Might Accidentally Leave Behind In A Taxicab.,<MASK> is something a person might accidentally leave behind in a taxicab.,They left <MASK> in the taxicab,,Purse/Wallet,36,Cell Phone,17,Coat,13,Keys,9,Briefcase/Suitcase,9,Umbrella,9,Shopping Bags,3,3,3,"After going out to dinner, they took a taxi cab home. In their rush, they left <MASK> in the back seat of the taxi."
47,Name Something People Give As A Housewarming Gift.,<MASK> is something people give as a housewarming gift.,They gave <MASK> as a housewarming gift,,Plant,27,Vase With Flowers,19,Fruit Basket,15,Linens,13,Bottle Of Wine,11,Toaster,10,Dishes,5,,3,"Last week, the new neighbors moved into the house nextdoor. We brought them <MASK> as a housewarming gift."
48,Tell Me Something That Is Plugged Into An Outlet In A HotelÂ Room.,<MASK> is something that is plugged into an outlet in a hotel room.,<MASK> is plugged into the outlet in the hotel room,,Lamp,32,TV,29,Hair Dryer,13,Phone,9,Clock,8,Coffee Pot,4,Microwave,3,,3,"The first night of vacation, we checked into a hotel room. It was a nice hotel room, with <MASK> plugged into the power outlet. "
49,Name Something You Might See On A Bedroom Ceiling,<MASK> is something you might see on a bedroom ceiling,<MASK> on the bedroom ceiling,,Fan,49,Light,16,Mirror,14,Star Stickers,4,Poster,3,Cracks,2,Fly,2,2,3,"He was laying in bed, looking up at <MASK> on the ceiling."
50,Name Something That President Obama Has A Lot Of.,<MASK> is something that president obama has a lot of.,President Obama has <MASK>,,Money,51,Problems,12,Supporters,11,Charisma,8,Security/Guards,8,Opponents,5,Power,4,2,3,Being president is a difficult job. President Obama has a lot <MASK>
51,Name Something That Has Strings On It,<MASK> is something that has strings on it,<MASK> has strings on it,,Guitar,39,Puppet,19,Violin,16,Kite,7,Yo Yo,6,Balloon,4,Cello,2,3,3,"In the middle of the performance, the strings on <MASK> broke."
52,Name An Animal Or Person Who Might Spend Time In A Tree,<MASK> is an animal or person who might spend time in a tree,<MASK> spends a lot of time in a tree,,Tarzan,22,Bird Watcher,21,Monkey,15,Tree Trimmer,12,Bird,9,Firefighter,9,Child,7,3,3,"It was a beautiful day for a walk in the park. While they were walking down the path, they looked up and saw <MASK> in the tree"
53,Name Something People Do At A Bar Besides Drink.,<MASK> is something people do at a bar besides drink.,They <MASK> at the bar,1,Talk,28,Smoke,26,Dance,19,Eat,9,Flirt,6,Play Pool,5,Fight,3,3,3,"It was a Friday night, and the bar was busy. While they were waiting for their drinks, they <MASK>"
54,"Besides Books, Name Something Else People Might Put On A Bookshelf.","besides books, <MASK> is something else people might put on a bookshelf.",<MASK> on a bookshelf,,Pictures,45,DVDS,23,Bookends,12,Trophies,5,Music,5,Magazines,4,Folders,3,3,3,"The office was lined with bookshelves. Some bookshelves were full of books, while others held <MASK>"
55,What Does A Child Do More Of Once They Become A Teenager?,<MASK> is something a child does more of once they become a teenager,A teenager <MASK> more often than a child,1,Argue,30,Eat,14,Party,11,Sleep,10,Date,10,Talk On The Phone,8,Shop,5,3,3,"When she was young, she liked to ride her bike and go swimming. Now that she is a teenager, she likes to <MASK>."
56,Name Something You Might Want To Buy If You're Hosting A Halloween Party,<MASK> is something you might want to buy if you're hosting a halloween party,You buy <MASK> for a halloween party,,Costume,35,Candy,18,Decorations,17,Music,11,Pumpkins,8,Drinks,6,Apples,5,,3,"It was autumn, and they wanted to have a spooky party. A good halloween party needs to have <MASK>"
57,"Besides Books, Name Something That's Sold In A Bookstore","besides books, <MASK> is something that's sold in a bookstore",The bookstore sells <MASK>,,Magazines,33,Bookmarks,16,Newspaper,12,Music,10,Calendars,9,Coffee,7,Audio book,6,,3,The bookstore on the corner sells many different things. The store has a wide selection of <MASK>
58,"Besides Toys, Name Something A Kid Might Receive At Christmas","besides toys, <MASK> is something a kid might receive at christmas",A kid receives <MASK> for christmas,,Clothes,55,Cash,15,Books,7,Candy,7,Bike,3,Underware,3,Ball,2,,3,Christmas is an exciting day for a kid. The first present under the christmas tree contained <MASK>
59,Name Something That People Use Less In The Summer Than In The Winter,<MASK> is something that people use less in the summer than in the winter,People use <MASK> more in the winter,,Coat,43,Heater,29,Gloves,6,Shovel,6,Boots,5,Sweater,5,Blankets,3,,3,"Summer is over and it's getting cold out. Now that winter is here, you need <MASK>"
60,Name Something Students Use In Math Class,<MASK> is something students use in math class,Students use <MASK> in math class,,Calculator,35,Pencil,28,Computer,12,Ruler,9,Compass,6,paper,5,Books,4,,3,The math teacher told the students to get out their <MASK> for the exam in math class.
62,Name Something You'd Find In A School Lost-And-Found Box.,<MASK> is something you'd find in a school lost-and-found box.,<MASK> in the school lost-and-found box,,Jacket,33,Hat,22,Gloves,16,Lunch Box,7,Glasses,7,Book,6,Shoes,5,,3,Students lose lots of things at school. The lost and found box is full of <MASK>
63,Name Something You Try To Avoid Doing When Posing For A Photo.,<MASK> is something you try to avoid doing when posing for a photo.,Don't <MASK> when posing for a photo,1,Closing Eyes,35,Smiling,22,Laughing,12,Sneezing,10,Frowning,8,Moving,6,Slouching,5,,3,"It took many tries to get the perfect family photo. Every time they took a picture, someone was <MASK>"
64,"Besides Music, Name Something You Might Hear On A Morning Radio Show.","besides music, <MASK> is something you might hear on a morning radio show.",You hear <MASK> on a morning radio show,,News,53,Talking,16,Weather,13,Jokes,5,Commercials,4,Traffic,4,Sports,3,,3,I always listen to the radio on the way to the work. My favorite radio show always discusses <MASK>
66,"When Traveling In A Foreign Country, Name Something You'd Hate To Forget The Word For.","when traveling in a foreign country, <MASK> is something you'd hate to forget the word for.",,1,Bathroom,43,Hello,19,Food,9,Thank You,8,Help,7,Please,6,Money,5,1,,"Knowing a few pieces of vocabulary is very helpful while traveling. In a foreign country, you always want to know how to ask for <MASK>"
67,Name Something That People Get Removed From Their Body.,<MASK> is something that people get removed from their body.,They got <MASK> removed from their body,,Mole,37,Tattoos,21,Teeth,9,Tonsils,9,Warts,8,Hair,6,Appendix,5,2,,"For his healthy, the doctor recommended that he have his <MASK> removed from his body"
68,"Besides On The Job, Name Another Life Situation Where You've Wished You Had Earplugs.","besides on the job, <MASK> is another life situation where you've wished you had earplugs.",You wished you had earplugs for <MASK>,,Concert,21,While Traveling,16,Sleeping,15,Babysitting,14,Swimming,13,In Traffic,12,Arguement,6,2,,All of the noise was starting to give me a headache. I'm glad I brought earplugs for <MASK>
69,Name A Gift A Child May Give To A Teacher For The Holidays,<MASK> is a gift a child may give to a teacher for the holidays,The child gave <MASK> to their teacher for the holidays,,Apple,32,Candy,19,Card,12,Coffee Mug,11,Cookies,10,Candle,8,Book,7,2,,"With the holidays approaching, the students wanted to give the teacher a present to show their appreciation. One student gave <MASK> to the teacher as a gift."
70,Name Something An Office Worker Says They Could Use More Of.,<MASK> is something an office worker says they could use more of.,An office worker could use more <MASK>,,Paper,28,Time,16,Money,16,Pens/Pencils,12,Breaks/Time Off,11,Assistance,7,Coffee,6,2,,There are always productivity issues in the office. The office workers complained there was never enough <MASK>
71,"Name Something You Should Always Keep Secret, Even From Your Partner.","<MASK> is something you should always keep secret, even from your partner.",You should keep <MASK> secret from your partner,,Weight,35,Affairs,25,Dating History,12,Spending,12,Real Age,5,Passwords,4,Diary,4,2,,"People have the right to privacy and secrets. Even in a marriage, you should keep <MASK> a secret"
72,Name Something Two People On A Date Might Share,<MASK> is something two people on a date might share,Two people on a date share <MASK>,,Kiss,33,Drink,24,Food,20,Bill,9,Conversation,5,Car,3,Interests,3,2,,"They were out on their second date, and it was going smoothly. They enjoyed a nice dinner and afterwards they shared <MASK>"
73,Name Something A Woman Might Wish Her Husband Had More Of.,<MASK> is something a woman might wish her husband had more of.,A woman wishes her husband had more <MASK>,,Money,41,Hair,28,Time,7,Muscles,5,Love,5,Energy,3,patience,3,2,,"The women loved her husband, they had a great message. However, she thought it would be better if her husband had more <MASK>"
74,Tell Me A Place You Would Dread Being When Your Laxative Kicks In,<MASK> is a place you would dread being when your laxative kicks in,You don’t want a laxative to kick in at <MASK>,,Work,40,Church,21,School,10,Car,9,Movies,9,Airplane,5,Pool,4,2,,Doctors often prescribe laxatives for stomach issues. Just make sure you're not at <MASK> when the laxatives kick in.
75,Name Something People In California Might Worry About,<MASK> is something people in california might worry about,People in california worry about <MASK>,,Earthquake,55,Fires,12,Crime,10,Mudslides,8,Having Enough Money,6,Sunburn,5,Smog,4,2,,"California is known for it's great weather, but also has plenty of issues. <MASK> is a big problem in California."
76,What Might You Put In The Yard If You Had Nosey Neighbors?,you might put <MASK> in the yard if you had nosey neighbors,You put <MASK> in the yard for nosey neighbors,1,Fence,51,Dog,27,Camera,5,Trees,4,Trespassing Sign,4,Bushes,3,Sprinkler,3,2,,They were tired of the neighbor kids always playing on their lawn. They put <MASK> outside to keep the neighbors away.
77,Name A Place You May Keep Your Keys While Swimming,<MASK> is a place you may keep your keys while swimming,Keep your keys in <MASK> while swimming,,Locker,47,Beach Bag,12,Purse,12,Pocket,9,Cars,6,Shoes,5,Towel,5,2,,"They drove to the lake to spend the day relaxing. While they were swimming, they left their keys in <MASK> so they wouldn't lose them."
78,Name A Public Place Where You're Likely To Catch A Cold Or Flu Bug,<MASK> is a public place where you're likely to catch a cold or flu bug,You're likely to catch a cold at <MASK>,,School,41,Hospital,21,Airplane,10,Doctor's Office,9,Public Transit,6,Shopping Center,6,Work,5,2,,"During flu season, you should be careful around crowds. If you spend a lot of time at <MASK>, you're likely to get sick."
79,Name A Reason Why Someone Might Not Want Their Phone Number listed In The Phone Book.,<MASK> is a reason why someone might not want their phone number listed in the phone book.,,1,Privacy,38,Prank Calls,18,Stalker,13,Telemarketers,13,Ex,6,They're Famous,5,Bill Collectors,4,3,,He was tired of his phone ringing all the time. He had his phone number removed from the phone book to avoid <MASK>
80,Name Something The Doctor Begins To Check As You Get Older.,<MASK> is something the doctor begins to check as you get older.,When you get older the doctor checks <MASK>,,Heart,34,Prostate,28,Blood Pressure,18,Colon,5,Vision,4,Hearing,4,Cholesterol,3,3,,"I never look forward to doctor's appointments. As I've gotten older, I've started having problems with <MASK>."
81,Name Someplace You Might Be Where It Would Be Inappropriate To Laugh Out Loud.,<MASK> is someplace you might be where it would be inappropriate to laugh out loud.,It's inappropriate to laugh at <MASK>,,Place Of Worship,46,Funeral,37,Class,4,Library,4,Symphony,3,Morgue,2,Court,2,3,,"The room was very quiet, and everyone looked serious. They had to hold in their laughter so they wouldn't interrupt <MASK>"
82,Name A Reason Your Eyes Might Water.,<MASK> is a reason your eyes might water.,Your eyes might water because of <MASK>,,Onions,37,Crying,23,Allergies,10,Smoke,8,Yawning,7,Sick,6,Dirt,6,3,,"Even after washing out his eyes, they still looked red and swollen. His eyes were watering from <MASK>"
83,Name Something You Might Worry About While On A Cruise Ship,<MASK> is something you might worry about while on a cruise ship,On a cruise ship you worry about <MASK>,,Ship Sinkong,48,Iceberg,14,Overeating,9,Drowning,7,Motion Sickness,6,Hurricane,5,Fire,3,3,,"For vacation, they booked a cruise to the bahamas. The first days were very relaxing, but the cruise was ruined by <MASK>"
84,Name Something You Wouldn't Want Your Children To Do As You Do?,<MASK> is something you wouldn't want your children to do as you do?,,1,Smoke,33,Drink Alcohol,26,Swear,18,Eat,8,Drive,5,Work,4,Gossip,3,3,,"Children learn many habits from their parents, good or bad. Even though I <MASK> often, I tell my children not to."
85,Name something that's sold at an airport gift shop.,<MASK> is something that's sold at an airport gift shop.,The airport gift shop sells <MASK>,,Postcards,29,Magazine,19,Candy,15,Newspaper,15,Books,10,Food,5,Greeting cards,5,3,,"Their flight was delayed, so they had a few hours to kill at the airport. They spent some time at the airport gift shop, looking at <MASK>"
86,Name A Profession Where You'd Have To Smile A Lot.,<MASK> is a profession where you'd have to smile a lot.,If you are <MASK> you have to smile a lot,,Model,41,Salesperson,24,Flight Attendant,15,Receptionist,8,Reporter,5,Photographer,4,Host,3,3,,"In her job, she has to interact with a lot of people and often goes on camera. Working as <MASK>, you have to smile a lot."
87,Which Items Are Most Commonly Found In A Restaurant's Lost-And-Found Box?,<MASK> are the items most commonly found in a restaurant's lost-and-found box?,<MASK> in the restaurant lost and found,1,Keys,30,Glasses,16,Gloves,15,Umbrella,10,Jacket,7,Wallet,6,Phone,5,3,,"For his birthday, everyone went out for dinner. The next day he realized he had forgotten  <MASK> at the restaurant, but fortunately they had it in the lost-and-found box"
88,Name Something Politicians Always Say They'll Improve,<MASK> is something politicians always say they'll improve,Politicians say they'll improve <MASK>,,Tax System,25,Budget Deficit,21,Health Care,17,Schools,14,War,9,Welfare,7,Roads,4,3,,"During the election, the politicians will say anything to get votes. The candidate promised to improve <MASK> if elected."
89,"Other Than Coins, Name Something People Collect","other than coins, <MASK> is something people collect",People collect <MASK>,,Stamps,38,Dolls,20,Cars,17,Rocks,12,Toys,4,Seashells,3,Spoons,3,3,,"He had one of the largest collections of <MASK> in the world. He'd been collecting since he was a child, and it filled every room in his house."
90,Name A Specific Expense That You'd Save On If You Didn't Have Any Kids,<MASK> is a specific expense that you'd save on if you didn't have any kids,If you don't have kids you don't have to pay for <MASK>,,Food,58,Clothes,18,Diapers,6,Education,5,Toys,5,Childcare,3,Vacation,3,3,,"Having kids is a big commitment, especially financially. When you have kids, you have to spend a lot of money on <MASK>"
91,"If All Else Fails, Name Something People Get For Dad For The Holidays.","if all else fails, <MASK> is something people get for dad for the holidays.",They gave <MASK> to their dad for the holidays,,Tie,48,Tools,13,Socks,12,Money,12,Cologne,4,Shirt,4,Watch,2,3,,"He always had trouble finding a gift for his father for the holidays. Fortunately, his dad could always use <MASK>"
